final_error,settling_step,settling_time,overshoot,oscillations,singularity_detected,joint_limit_violation,max_steps_reached,unstable,cost,stopped_reason,Kp
0.677113217443277,1000,50.0,0.0,0,False,False,True,False,263.54226434886556,max_steps_reached,0.01
0.6449006167468543,1000,50.0,0.0,0,False,False,True,False,262.8980123349371,max_steps_reached,0.010974987654930561
0.6113064591806309,1000,50.0,0.0,0,False,False,True,False,262.2261291836126,max_steps_reached,0.012045035402587823
0.5764455017254154,1000,50.0,0.0,0,False,False,True,False,261.5289100345083,max_steps_reached,0.013219411484660288
0.5404671266488555,1000,50.0,0.0,0,False,False,True,False,260.8093425329771,max_steps_reached,0.014508287784959394
0.5035575576071234,1000,50.0,0.0,0,False,False,True,False,260.0711511521425,max_steps_reached,0.015922827933410922
0.4659411310171375,1000,50.0,0.0,0,False,False,True,False,259.31882262034276,max_steps_reached,0.01747528400007684
0.42788028937964784,1000,50.0,0.0,0,False,False,True,False,258.55760578759293,max_steps_reached,0.019179102616724886
0.38967394569240177,1000,50.0,0.0,0,False,False,True,False,257.79347891384805,max_steps_reached,0.02104904144512021
0.35165387674464316,1000,50.0,0.0,0,False,False,True,False,257.03307753489287,max_steps_reached,0.023101297000831605
0.31417884856657824,1000,50.0,0.0,0,False,False,True,False,256.28357697133157,max_steps_reached,0.025353644939701114
0.2776262702709128,1000,50.0,0.0,0,False,False,True,False,255.55252540541827,max_steps_reached,0.027825594022071243
0.24238132176281427,1000,50.0,0.0,0,False,False,True,False,254.8476264352563,max_steps_reached,0.030538555088334154
0.20882371060537092,1000,50.0,0.0,0,False,False,True,False,254.17647421210742,max_steps_reached,0.033516026509388425
0.17731248018968304,1000,50.0,0.0,0,False,False,True,False,253.54624960379365,max_steps_reached,0.03678379771828634
0.14816960035506005,1000,50.0,0.0,0,False,False,True,False,252.9633920071012,max_steps_reached,0.040370172585965536
0.12166339334443953,1000,50.0,0.0,0,False,False,True,False,252.4332678668888,max_steps_reached,0.044306214575838825
0.09799313722003417,1000,50.0,0.0,0,False,False,True,False,251.95986274440068,max_steps_reached,0.04862601580065353
0.07727638636194757,1000,50.0,0.0,0,False,False,True,False,251.54552772723895,max_steps_reached,0.0533669923120631
0.05954058780303112,1000,50.0,0.0,0,False,False,True,False,251.1908117560606,max_steps_reached,0.05857020818056667
0.0447203912815131,1000,50.0,0.0,0,False,False,True,False,250.89440782563025,max_steps_reached,0.06428073117284322
0.03266161106172642,1000,50.0,0.0,0,False,False,True,False,250.65323222123453,max_steps_reached,0.07054802310718646
0.023132102807502865,1000,50.0,0.0,0,False,False,True,False,250.46264205615006,max_steps_reached,0.0774263682681127
0.019933383635883307,945,47.25,0.0,0,False,False,False,False,47.648667672717664,goal_reached,0.08497534359086446
0.01991825214462461,861,43.050000000000004,0.0,0,False,False,False,False,43.4483650428925,goal_reached,0.093260334688322
0.019948911804309664,784,39.2,0.0,0,False,False,False,False,39.5989782360862,goal_reached,0.10235310218990264
0.019964677236312837,714,35.7,0.0,0,False,False,False,False,36.09929354472626,goal_reached,0.11233240329780277
0.0198856818303142,651,32.550000000000004,0.0,0,False,False,False,False,32.94771363660629,goal_reached,0.12328467394420665
0.019879653280538742,593,29.650000000000002,0.0,0,False,False,False,False,30.047593065610776,goal_reached,0.13530477745798075
0.019895632025176715,540,27.0,0.0,0,False,False,False,False,27.397912640503534,goal_reached,0.1484968262254465
0.019865722574192484,492,24.6,0.0,0,False,False,False,False,24.997314451483852,goal_reached,0.16297508346206444
0.01988003460616426,448,22.400000000000002,0.0,0,False,False,False,False,22.797600692123286,goal_reached,0.1788649529057435
0.019877865285814592,408,20.400000000000002,0.0,0,False,False,False,False,20.797557305716293,goal_reached,0.19630406500402714
0.019994966906461707,371,18.55,0.0,0,False,False,False,False,18.949899338129235,goal_reached,0.21544346900318845
0.019954446395190218,338,16.900000000000002,0.0,0,False,False,False,False,17.299088927903806,goal_reached,0.23644894126454083
0.019892214801749842,308,15.4,0.0,0,False,False,False,False,15.797844296034997,goal_reached,0.25950242113997374
0.019729022214822232,281,14.05,0.0,0,False,False,False,False,14.444580444296445,goal_reached,0.2848035868435802
0.019986699752588225,255,12.75,0.0,0,False,False,False,False,13.149733995051765,goal_reached,0.3125715849688237
0.01968943332371118,233,11.65,0.0,0,False,False,False,False,12.043788666474224,goal_reached,0.34304692863149194
0.01972219310288379,212,10.600000000000001,0.0,0,False,False,False,False,10.994443862057677,goal_reached,0.37649358067924693
0.01970281504591432,193,9.65,0.0,0,False,False,False,False,10.044056300918287,goal_reached,0.41320124001153385
0.019994427409730803,175,8.75,0.0,0,False,False,False,False,9.149888548194616,goal_reached,0.4534878508128584
0.019615114754829986,160,8.0,0.0,0,False,False,False,False,8.3923022950966,goal_reached,0.49770235643321115
0.019927984667336897,145,7.25,0.0,0,False,False,False,False,7.648559693346738,goal_reached,0.5462277217684343
0.019870066993505926,132,6.6000000000000005,0.0,0,False,False,False,False,6.997401339870119,goal_reached,0.5994842503189411
0.019909169120120366,120,6.0,0.0,0,False,False,False,False,6.398183382402407,goal_reached,0.6579332246575682
0.019278363299270986,110,5.5,0.0,0,False,False,False,False,5.8855672659854195,goal_reached,0.7220809018385468
0.019286932293627004,100,5.0,0.0,0,False,False,False,False,5.38573864587254,goal_reached,0.7924828983539177
0.01920041781348982,91,4.55,0.0,0,False,False,False,False,4.934008356269796,goal_reached,0.8697490026177834
0.019866936271309497,82,4.1000000000000005,0.0,0,False,False,False,False,4.49733872542619,goal_reached,0.9545484566618342
0.01933763201159892,75,3.75,0.0,0,False,False,False,False,4.136752640231978,goal_reached,1.0476157527896652
0.01947339063786278,68,3.4000000000000004,0.0,0,False,False,False,False,3.789467812757256,goal_reached,1.149756995397737
0.019145608077431837,62,3.1,0.0,0,False,False,False,False,3.482912161548637,goal_reached,1.261856883066021
0.019521630251377334,56,2.8000000000000003,0.0,0,False,False,False,False,3.190432605027547,goal_reached,1.384886371393873
0.0192214135964756,51,2.5500000000000003,0.0,0,False,False,False,False,2.9344282719295123,goal_reached,1.5199110829529348
0.01963842869422393,46,2.3000000000000003,0.0,0,False,False,False,False,2.6927685738844787,goal_reached,1.6681005372000592
0.01910782456070273,42,2.1,0.0,0,False,False,False,False,2.4821564912140546,goal_reached,1.8307382802953698
0.019433613201414866,38,1.9000000000000001,0.0,0,False,False,False,False,2.2886722640282975,goal_reached,2.0092330025650478
0.018548334041254347,35,1.75,0.0,0,False,False,False,False,2.120966680825087,goal_reached,2.2051307399030455
0.018448146193386115,32,1.6,0.0,0,False,False,False,False,1.9689629238677224,goal_reached,2.4201282647943834
0.01922965212988268,29,1.4500000000000002,0.0,0,False,False,False,False,1.8345930425976538,goal_reached,2.656087782946687
0.018076330774990098,27,1.35,0.0,0,False,False,False,False,1.7115266154998021,goal_reached,2.9150530628251787
0.017668322357289854,25,1.25,0.0,0,False,False,False,False,1.6033664471457971,goal_reached,3.1992671377973845
0.01795781480051454,23,1.1500000000000001,0.0,0,False,False,False,False,1.5091562960102909,goal_reached,3.5111917342151346
0.019241903928213094,21,1.05,0.0,0,False,False,False,False,1.4348380785642618,goal_reached,3.8535285937105312
0.017234870227978476,20,1.0,0.0,0,False,False,False,False,1.3446974045595694,goal_reached,4.229242874389499
0.0158663322643567,19,0.9500000000000001,0.0,0,False,False,False,False,1.2673266452871341,goal_reached,4.641588833612782
0.019900559430218276,17,0.8500000000000001,0.0,0,False,False,False,False,1.2480111886043657,goal_reached,5.09413801481638
0.01453257017224496,17,0.8500000000000001,0.0,0,False,False,False,False,1.1406514034448993,goal_reached,5.590810182512229
0.014778894796523489,16,0.8,0.0,0,False,False,False,False,1.0955778959304698,goal_reached,6.135907273413176
0.015609261928606474,15,0.75,0.0,0,False,False,False,False,1.0621852385721295,goal_reached,6.7341506577508286
0.01774831362058123,14,0.7000000000000001,0.0,0,False,False,False,False,1.0549662724116247,goal_reached,7.390722033525782
0.013183800607581871,14,0.7000000000000001,0.0,0,False,False,False,False,0.9636760121516375,goal_reached,8.111308307896872
0.016791546933881973,13,0.65,0.0,0,False,False,False,False,0.9858309386776395,goal_reached,8.902150854450392
0.012064238795429323,13,0.65,0.0,0,False,False,False,False,0.8912847759085865,goal_reached,9.770099572992256
0.01750846871956124,12,0.6000000000000001,0.0,0,False,False,False,False,0.950169374391225,goal_reached,10.722672220103243
0.013232255032584362,12,0.6000000000000001,0.0,0,False,False,False,False,0.8646451006516873,goal_reached,11.768119524349991
0.009751198221900398,12,0.6000000000000001,0.0,0,False,False,False,False,0.795023964438008,goal_reached,12.91549665014884
0.006540916549912357,12,0.6000000000000001,0.0,0,False,False,False,False,0.7308183309982472,goal_reached,14.174741629268063
0.017011064409782246,11,0.55,0.0,0,False,False,False,False,0.8902212881956449,goal_reached,15.556761439304722
0.010878817789640952,11,0.55,0.0,0,False,False,False,False,0.767576355792819,goal_reached,17.07352647470692
0.004141394168658181,11,0.55,0.0,0,False,False,False,False,0.6328278833731636,goal_reached,18.73817422860385
0.0033039351517560184,11,0.55,0.0032904829941486913,0,False,False,False,False,0.6489835329766074,goal_reached,20.565123083486537
0.01145322621525493,11,0.55,0.011450335767389852,0,False,False,False,False,0.8935678819789972,goal_reached,22.570197196339215
0.004780060895185554,12,0.6000000000000001,0.020428291134710896,0,False,False,False,False,0.8998841292508202,goal_reached,24.770763559917114
0.007882636033988335,12,0.6000000000000001,0.022310308257773137,0,False,False,False,False,0.9807558032574981,goal_reached,27.185882427329428
0.010812139263923957,12,0.6000000000000001,0.022310308257773137,0,False,False,False,False,1.0393458678562106,goal_reached,29.836472402833405
0.014024321939736909,12,0.6000000000000001,0.022310308257773137,0,False,False,False,False,1.1035895213724696,goal_reached,32.745491628777316
0.017546137051803124,12,0.6000000000000001,0.022310308257773137,0,False,False,False,False,1.174025823613794,goal_reached,35.938136638046295
0.01991201029848455,15,0.75,0.022310308257773137,0,False,False,False,False,1.3713432885474224,goal_reached,39.4420605943766
0.05345766030333718,1000,50.0,0.05532416477171753,973,False,False,True,False,446.22239485378395,max_steps_reached,43.287612810830616
0.04569524882408548,1000,50.0,0.059341496755339396,972,False,False,True,False,445.9073199440351,max_steps_reached,47.50810162102798
0.050739437103196346,1000,50.0,0.06293582053415836,973,False,False,True,False,446.2441469474055,max_steps_reached,52.140082879996896
0.05568404640914372,1000,50.0,0.06644145304847271,973,False,False,True,False,446.37809545866764,max_steps_reached,57.223676593502205
0.043371877093133046,1000,50.0,0.06914912672488516,974,False,False,True,False,446.3589288091115,max_steps_reached,62.802914418342596
0.03197697064978397,1000,50.0,0.07198101295862491,974,False,False,True,False,446.15934954258194,max_steps_reached,68.92612104349702
0.06075332349477861,1000,50.0,0.07456362180497589,975,False,False,True,False,446.96070268794534,max_steps_reached,75.64633275546291
0.027580335114653253,1000,50.0,0.07670132753651449,976,False,False,True,False,446.5186199776582,max_steps_reached,83.02175681319753
0.019626025742417254,56,2.8000000000000003,0.07895876514135103,44,False,False,False,False,12.782108166261857,goal_reached,91.11627561154896
0.01735569334703178,52,2.6,0.08125768062337091,40,False,False,False,False,11.759690673174344,goal_reached,100.0
